Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[2.e+00 1.e-03]
[2.1e+00 1.0e-03]
[2.00e+00 1.05e-03]
[1.90e+00 1.05e-03]
[1.800e+00 1.075e-03]
[1.800e+00 1.125e-03]
[1.7000e+00 1.1875e-03]
[1.5000e+00 1.2125e-03]
[1.25       0.00129375]
[1.15       0.00140625]
[0.825      0.00157188]
[0.375      0.00167813]
[-0.2875      0.00192344]
[-0.05        0.00195625]
[0.925      0.00145938]
[0.275      0.00179063]
[-0.05        0.00195625]
[-0.175       0.00189688]
[0.575      0.00165313]
[0.075      0.00181563]
[-0.175       0.00189688]
[-0.025       0.00192813]
[0.275      0.00174063]
[0.075      0.00186563]
[-0.025       0.00192813]
[-0.125       0.00189063]
[0.175      0.00181563]
[0.175      0.00186563]
[0.225      0.00189063]
[0.275      0.00181563]
[0.125      0.00185313]
[0.125      0.00190313]
[0.1        0.00194688]
[0.075      0.00189063]
[0.15       0.00187188]
[0.1        0.00188438]
[0.1375   0.001875]
[0.1375   0.001925]
[0.14375    0.00196094]
[0.125      0.00195313]
[0.11875    0.00199219]
[0.1375   0.001975]
[0.14375    0.00201094]
[0.125      0.00200313]
[0.11875    0.00204219]
[0.1375   0.002025]
[0.14375    0.00206094]
[0.125      0.00205313]
[0.11875    0.00209219]
[0.1375   0.002075]
[0.14375    0.00211094]
[0.125      0.00210313]
[0.11875    0.00214219]
[0.1375   0.002125]
[0.14375    0.00216094]
[0.125      0.00215313]
[0.11875    0.00219219]
[0.1375   0.002175]
[0.14375    0.00221094]
[0.125      0.00220313]
[0.11875    0.00224219]
[0.1375   0.002225]
[0.14375    0.00226094]
[0.125      0.00225313]
[0.11875    0.00229219]
[0.1375   0.002275]
[0.14375    0.00231094]
[0.125      0.00230313]
[0.11875    0.00234219]
[0.1375   0.002325]
[0.14375    0.00236094]
[0.125      0.00235313]
[0.11875    0.00239219]
[0.1375   0.002375]
[0.14375    0.00241094]
[0.125      0.00240313]
[0.11875    0.00244219]
[0.1375   0.002425]
[0.14375    0.00246094]
[0.125      0.00245313]
[0.11875    0.00249219]
[0.1375   0.002475]
[0.14375    0.00251094]
[0.125      0.00250313]
[0.11875    0.00254219]
[0.1375   0.002525]
[0.14375    0.00256094]
[0.125      0.00255313]
[0.11875    0.00259219]
[0.1375   0.002575]
[0.14375    0.00261094]
[0.125      0.00260313]
[0.11875    0.00264219]
[0.1375   0.002625]
[0.14375    0.00266094]
[0.125      0.00265313]
[0.11875    0.00269219]
[0.1375   0.002675]
[0.14375    0.00271094]
[0.125      0.00270313]
[0.11875    0.00274219]
[0.1375   0.002725]
[0.14375    0.00276094]
[0.125      0.00275313]
[0.11875    0.00279219]
[0.1375   0.002775]
[0.14375    0.00281094]
[0.125      0.00280313]
[0.11875    0.00284219]
[0.1375   0.002825]
[0.14375    0.00286094]
[0.125      0.00285313]
[0.11875    0.00289219]
[0.1375   0.002875]
[0.14375    0.00291094]
[0.125      0.00290313]
[0.11875    0.00294219]
[0.1375   0.002925]
[0.14375    0.00296094]
[0.125      0.00295313]
[0.11875    0.00299219]
[0.1375   0.002975]
[0.14375    0.00301094]
[0.125      0.00300313]
[0.11875    0.00304219]
[0.1375   0.003025]
