Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[-1.e+02  1.e-03]
[-1.05e+02  1.00e-03]
[-1.00e+02  1.05e-03]
[-1.05e+02  1.05e-03]
[-1.075e+02  1.075e-03]
[-1.025e+02  1.125e-03]
[-1.0125e+02  1.1875e-03]
[-1.0875e+02  1.2125e-03]
[-1.13125e+02  1.29375e-03]
[-1.06875e+02  1.40625e-03]
[-1.065625e+02  1.571875e-03]
[-1.184375e+02  1.678125e-03]
[-1.2703125e+02  1.9234375e-03]
[-1.2046875e+02  2.2015625e-03]
[-1.24140625e+02  2.65546875e-03]
[-1.44609375e+02  3.00703125e-03]
[-1.63632812e+02  3.72460938e-03]
[-1.60742188e+02  4.45664063e-03]
[-1.77597656e+02  5.72324219e-03]
[-2.17089844e+02  6.79238281e-03]
[-2.63564453e+02  8.86083984e-03]
[-2.77529297e+02  1.08594727e-02]
[-3.34477539e+02  1.44269043e-02]
[-4.20444336e+02  1.75645020e-02]
[-5.41867676e+02  2.34851318e-02]
[-6.12780762e+02  2.90511963e-02]
[-7.87388916e+02  3.91463745e-02]
[-9.94779053e+02  4.82046021e-02]
[-1.32492981e+03  6.50934509e-02]
[-1.57045105e+03  8.07546936e-02]
[-2.08474274e+03  1.09389474e-01]
[-2.62228363e+03  1.35336551e-01]
[-3.53973099e+03  1.83431639e-01]
[-4.29954391e+03  2.27727663e-01]
[-5.78685097e+03  3.09044769e-01]
[-7.24183922e+03  3.83086933e-01]
[-9.82038746e+03  5.19935662e-01]
[-1.20675074e+04  6.45548792e-01]
[-1.63313957e+04  8.76607368e-01]
[-2.03649322e+04  1.08749826e+00]
[-2.68759404e+04  1.44416997e+00]
[-2.26120521e+04  1.21311139e+00]
[-1.40842757e+04  7.50994239e-01]
[-1.62162198e+04  8.66523527e-01]
[-1.21826833e+04  6.55632633e-01]
[-1.83193699e+04  9.79531855e-01]
[-1.84345458e+04  9.89615696e-01]
[-2.04225201e+04  1.09254018e+00]
[-1.73541768e+04  9.30590572e-01]
[-1.72390009e+04  9.20506731e-01]
[-1.75378871e+04  9.37783972e-01]
[-1.65726940e+04  8.88842689e-01]
[-1.78827009e+04  9.56859563e-01]
[-1.80664113e+04  9.64052964e-01]
[-1.84112251e+04  9.83128555e-01]
[-1.77562216e+04  9.49120118e-01]
[-1.75725113e+04  9.41926718e-01]
[-1.79429363e+04  9.58521402e-01]
[-1.76959863e+04  9.47458279e-01]
[-1.78811988e+04  9.55755621e-01]
[-1.80076781e+04  9.63495067e-01]
[-1.78190857e+04  9.52713855e-01]
[-1.78175836e+04  9.51609913e-01]
[-1.77554706e+04  9.48568147e-01]
[-1.78497667e+04  9.53958753e-01]
[-1.78512689e+04  9.55062695e-01]
[-1.78428476e+04  9.54199499e-01]
[-1.78735285e+04  9.55444397e-01]
[-1.78326964e+04  9.53396491e-01]
[-1.78396156e+04  9.53155744e-01]
[-1.78225453e+04  9.52593482e-01]
[-1.78429614e+04  9.53617435e-01]
[-1.78360422e+04  9.53858182e-01]
[-1.78387223e+04  9.53331353e-01]
[-1.78369356e+04  9.53682572e-01]
[-1.78382756e+04  9.53419158e-01]
[-1.78280107e+04  9.53198214e-01]
[-1.78392237e+04  9.53512630e-01]
[-1.78448028e+04  9.53535297e-01]
[-1.78457510e+04  9.53628769e-01]
[-1.78401444e+04  9.53471561e-01]
[-1.78345653e+04  9.53448893e-01]
[-1.78422435e+04  9.53513696e-01]
[-1.78371247e+04  9.53470494e-01]
[-1.78345653e+04  9.53448893e-01]
[-1.78380454e+04  9.53429425e-01]
[-1.78374563e+04  9.53387823e-01]
[-1.78350257e+04  9.53428359e-01]
[-1.78388647e+04  9.53460760e-01]
[-1.7837585e+04  9.5344996e-01]
[-1.78390949e+04  9.53450493e-01]
[-1.78365355e+04  9.53428892e-01]
[-1.78369959e+04  9.53408358e-01]
[-1.78374378e+04  9.53439559e-01]
[-1.78371432e+04  9.53418758e-01]
[-1.78373641e+04  9.53434359e-01]
[-1.78388740e+04  9.53434892e-01]
[-1.78371201e+04  9.53430392e-01]
[-1.78377048e+04  9.53431892e-01]
[-1.78372905e+04  9.53429159e-01]
[-1.78376311e+04  9.53426692e-01]
[-1.78376863e+04  9.53430592e-01]
[-1.78384413e+04  9.53430859e-01]
[-1.78375782e+04  9.53429584e-01]
[-1.78378659e+04  9.53430009e-01]
[-1.78376679e+04  9.53429292e-01]
[-1.78382433e+04  9.53430142e-01]
[-1.78378118e+04  9.53429504e-01]
[-1.78379556e+04  9.53429717e-01]
[-1.78378567e+04  9.53429359e-01]
[-1.78381444e+04  9.53429784e-01]
[-1.78380725e+04  9.53429677e-01]
[-1.78381622e+04  9.53429386e-01]
[-1.78380073e+04  9.53429634e-01]
[-1.78380589e+04  9.53429551e-01]
[-1.78380005e+04  9.53429571e-01]
[-1.78379870e+04  9.53429445e-01]
[-1.78380050e+04  9.53429472e-01]
[-1.78380230e+04  9.53429498e-01]
[-1.78380522e+04  9.53429488e-01]
[-1.78380162e+04  9.53429435e-01]
[-1.78380386e+04  9.53429362e-01]
[-1.78380269e+04  9.53429464e-01]
[-1.78380347e+04  9.53429396e-01]
[-1.78380288e+04  9.53429447e-01]
[-1.78380308e+04  9.53429430e-01]
[-1.78380361e+04  9.53429445e-01]
[-1.78380401e+04  9.53429411e-01]
[-1.78380391e+04  9.53429419e-01]
[-1.78380537e+04  9.53429414e-01]
[-1.7838060e+04  9.5342942e-01]
[-1.78380517e+04  9.53429431e-01]
[-1.78380532e+04  9.53429419e-01]
[-1.78380527e+04  9.53429423e-01]
[-1.78380495e+04  9.53429420e-01]
[-1.78380422e+04  9.53429422e-01]
[-1.78380449e+04  9.53429422e-01]
[-1.78380475e+04  9.53429423e-01]
[-1.78380491e+04  9.53429424e-01]
[-1.78380438e+04  9.53429424e-01]
[-1.78380418e+04  9.53429427e-01]
[-1.78380389e+04  9.53429429e-01]
[-1.78380433e+04  9.53429428e-01]
[-1.78380437e+04  9.53429425e-01]
[-1.78380436e+04  9.53429426e-01]
[-1.78380428e+04  9.53429425e-01]
[-1.78380425e+04  9.53429427e-01]
[-1.78380407e+04  9.53429428e-01]
[-1.78380429e+04  9.53429426e-01]
[-1.78380421e+04  9.53429426e-01]
[-1.78380422e+04  9.53429426e-01]
[-1.78380423e+04  9.53429426e-01]
[-1.78380422e+04  9.53429427e-01]

------------------------------------------------------------
Sender: LSF System <lsfadmin@n-62-21-19>
Subject: Job 1755980: <batch_job_this_is_on_purpose_to_utilize_more_kernel> in cluster <dcc> Done

Job <batch_job_this_is_on_purpose_to_utilize_more_kernel> was submitted from host <gbarlogin2> by user <s174007> in cluster <dcc> at Tue Jan 15 17:21:46 2019
Job was executed on host(s) <n-62-21-19>, in queue <hpc>, as user <s174007> in cluster <dcc> at Tue Jan 15 17:21:47 2019
</zhome/b0/b/127184> was used as the home directory.
</zhome/b0/b/127184/Documents/Projects/machine-learning-on-materials> was used as the working directory.
Started at Tue Jan 15 17:21:47 2019
Terminated at Tue Jan 15 18:20:08 2019
Results reported at Tue Jan 15 18:20:08 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
##Kør på cpu
#BSUB -q hpc
##Navn på job
#BSUB -J batch_job_this_is_on_purpose_to_utilize_more_kernel
##Output fil
#BSUB -o output/batch/batchjobs-%J.out
##Antal kerner
#BSUB -n 1
##Om kernerne må være på forskellige computere
#BSUB -R "span[hosts=1]"
##Ram pr kerne
#BSUB -R "rusage[mem=10GB]"
##Hvor lang tid må den køre hh:mm
#BSUB -W 45:00
##Email når jobbet starter
##og stopper
module purge
module load python3
python3 KRR/batch_KRR_learn.py linear 0.001 GP newest -100 80
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   3499.26 sec.
    Max Memory :                                 1940 MB
    Average Memory :                             1751.72 MB
    Total Requested Memory :                     10240.00 MB
    Delta Memory :                               8300.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   3503 sec.
    Turnaround time :                            3502 sec.

The output (if any) is above this job summary.

