Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[1.e+03 1.e-03]
[1.05e+03 1.00e-03]
[1.00e+03 1.05e-03]
[9.50e+02 1.05e-03]
[9.000e+02 1.075e-03]
[9.000e+02 1.125e-03]
[8.5000e+02 1.1875e-03]
[7.5000e+02 1.2125e-03]
[6.25000e+02 1.29375e-03]
[5.75000e+02 1.40625e-03]
[4.125000e+02 1.571875e-03]
[1.875000e+02 1.678125e-03]
[-1.4375000e+02  1.9234375e-03]
[-3.5625000e+02  2.2015625e-03]
[-8.46875000e+02  2.65546875e-03]
[-1.40312500e+03  3.00703125e-03]
[-2.31093750e+03  3.72460938e-03]
[-3.01406250e+03  4.45664063e-03]
[-4.44921875e+03  5.72324219e-03]
[-5.91328125e+03  6.79238281e-03]
[-8.44648438e+03  8.86083984e-03]
[-1.05847656e+04  1.08594727e-02]
[-1.47216797e+04  1.44269043e-02]
[-1.87189453e+04  1.75645020e-02]
[-2.58538086e+04  2.34851318e-02]
[-3.21290039e+04  2.90511963e-02]
[-4.39702637e+04  3.91463745e-02]
[-5.51023926e+04  4.82046021e-02]
[-7.52927490e+04  6.50934509e-02]
[-9.34092041e+04  8.07546936e-02]
[-1.27186902e+05  1.09389474e-01]
[-1.58509387e+05  1.35336551e-01]
[-2.15778949e+05  1.83431639e-01]
[-2.67673102e+05  2.27727663e-01]
[-3.63863278e+05  3.09044769e-01]
[-4.52455325e+05  3.83086933e-01]
[-6.15089537e+05  5.19935662e-01]
[-7.63173866e+05  6.45548792e-01]
[-1.03687132e+06  8.76607368e-01]
[-1.01440013e+06  8.56439686e-01]
[-8.51765913e+05  7.19590956e-01]
[-9.99850243e+05  8.45204086e-01]
[-7.11279713e+05  6.01252768e-01]
[-9.03660066e+05  7.63886980e-01]
[-7.59374802e+05  6.41911321e-01]
[-6.70782755e+05  5.67869157e-01]
[-8.06520124e+05  6.81660507e-01]
[-8.10319188e+05  6.85297977e-01]
[-7.97583092e+05  6.74451313e-01]
[-8.40929349e+05  7.10563028e-01]
[-7.82612737e+05  6.61802351e-01]
[-7.73675705e+05  6.54593158e-01]
[-7.58705350e+05  6.41944195e-01]
[-7.87863656e+05  6.66324534e-01]
[-7.96800688e+05  6.73533727e-01]
[-7.91019442e+05  6.68798585e-01]
[-7.79456951e+05  6.59328300e-01]
[-7.88128820e+05  6.66431013e-01]
[-7.93379739e+05  6.70953196e-01]
[-7.85304487e+05  6.64090062e-01]
[-7.85039324e+05  6.63983582e-01]
[-7.82480155e+05  6.61749111e-01]
[-7.86517781e+05  6.65180678e-01]
[-7.83826031e+05  6.62892967e-01]
[-7.85844843e+05  6.64608750e-01]
[-7.86110007e+05  6.64715230e-01]
[-7.86650363e+05  6.65233918e-01]
[-7.85640956e+05  6.64376026e-01]
[-7.85375793e+05  6.64269546e-01]
[-7.85008686e+05  6.64046705e-01]
[-7.85171906e+05  6.64036822e-01]
[-7.84835437e+05  6.63750858e-01]
[-7.84906743e+05  6.63930343e-01]
[-7.85457403e+05  6.64264605e-01]
[-7.85253516e+05  6.64031881e-01]
[-7.85192377e+05  6.63913049e-01]
[-7.84968019e+05  6.63804098e-01]
[-7.85335057e+05  6.64149479e-01]
