Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[1.e+03 1.e-03]
[1.05e+03 1.00e-03]
[1.00e+03 1.05e-03]
[9.50e+02 1.05e-03]
[9.000e+02 1.075e-03]
[9.000e+02 1.125e-03]
[8.5000e+02 1.1875e-03]
[7.5000e+02 1.2125e-03]
[6.25000e+02 1.29375e-03]
[5.75000e+02 1.40625e-03]
[4.125000e+02 1.571875e-03]
[1.875000e+02 1.678125e-03]
[-1.4375000e+02  1.9234375e-03]
[-3.5625000e+02  2.2015625e-03]
[-8.46875000e+02  2.65546875e-03]
[-1.40312500e+03  3.00703125e-03]
[-2.31093750e+03  3.72460938e-03]
[-3.01406250e+03  4.45664063e-03]
[-4.44921875e+03  5.72324219e-03]
[-5.91328125e+03  6.79238281e-03]
[-8.44648438e+03  8.86083984e-03]
[-1.05847656e+04  1.08594727e-02]
[-1.47216797e+04  1.44269043e-02]
[-1.87189453e+04  1.75645020e-02]
[-2.58538086e+04  2.34851318e-02]
[-3.21290039e+04  2.90511963e-02]
[-4.39702637e+04  3.91463745e-02]
[-5.51023926e+04  4.82046021e-02]
[-7.52927490e+04  6.50934509e-02]
[-9.34092041e+04  8.07546936e-02]
[-1.27186902e+05  1.09389474e-01]
[-1.58509387e+05  1.35336551e-01]
[-2.15778949e+05  1.83431639e-01]
[-2.67673102e+05  2.27727663e-01]
[-3.63863278e+05  3.09044769e-01]
[-4.52455325e+05  3.83086933e-01]
[-6.15089537e+05  5.19935662e-01]
[-7.63173866e+05  6.45548792e-01]
[-1.03687132e+06  8.76607368e-01]
[-1.28809758e+06  1.08749826e+00]
[-1.75021474e+06  1.47672501e+00]
[-1.70987937e+06  1.44416997e+00]
[-1.43618191e+06  1.21311139e+00]
[-1.68740817e+06  1.42400229e+00]
[-1.19950554e+06  1.01345610e+00]
[-1.05142121e+06  8.87842968e-01]
[-1.33999174e+06  1.13179429e+00]
[-1.42858378e+06  1.20583645e+00]
[-1.25677510e+06  1.06155119e+00]
[-1.20488095e+06  1.01725516e+00]
[-1.30621404e+06  1.10315950e+00]
[-1.23865864e+06  1.04588994e+00]
[-1.28932519e+06  1.08884211e+00]
[-1.32064768e+06  1.11478919e+00]
[-1.27274324e+06  1.07486069e+00]
[-1.27151564e+06  1.07351683e+00]
[-1.25616130e+06  1.06087926e+00]
[-1.28011351e+06  1.08084351e+00]
[-1.28134112e+06  1.08218736e+00]
[-1.28871139e+06  1.08817019e+00]
[-1.27673528e+06  1.07818806e+00]
[-1.27550767e+06  1.07684421e+00]
[-1.27988276e+06  1.08085158e+00]
[-1.28326099e+06  1.08350702e+00]
[-1.27836671e+06  1.07951780e+00]
[-1.27859746e+06  1.07950974e+00]
[-1.27795481e+06  1.07883882e+00]
[-1.27685066e+06  1.07818403e+00]
[-1.27929780e+06  1.08017864e+00]
[-1.27952855e+06  1.08017058e+00]
[-1.27882822e+06  1.07950168e+00]
[-1.2791804e+06  1.0800094e+00]
[-1.27824931e+06  1.07934856e+00]
[-1.27920874e+06  1.07996507e+00]
[-1.27888893e+06  1.07975957e+00]
[-1.27935448e+06  1.08008999e+00]
[-1.27964595e+06  1.08033982e+00]
[-1.27907819e+06  1.07990463e+00]
