Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[1.e+03 1.e-03]
[1.05e+03 1.00e-03]
[1.00e+03 1.05e-03]
[9.50e+02 1.05e-03]
[9.000e+02 1.075e-03]
[9.000e+02 1.125e-03]
[8.5000e+02 1.1875e-03]
[7.5000e+02 1.2125e-03]
[6.25000e+02 1.29375e-03]
[5.75000e+02 1.40625e-03]
[4.125000e+02 1.571875e-03]
[1.875000e+02 1.678125e-03]
[-1.4375000e+02  1.9234375e-03]
[-3.5625000e+02  2.2015625e-03]
[-8.46875000e+02  2.65546875e-03]
[-1.40312500e+03  3.00703125e-03]
[-2.31093750e+03  3.72460938e-03]
[-3.01406250e+03  4.45664063e-03]
[-4.44921875e+03  5.72324219e-03]
[-5.91328125e+03  6.79238281e-03]
[-8.44648438e+03  8.86083984e-03]
[-1.05847656e+04  1.08594727e-02]
[-1.47216797e+04  1.44269043e-02]
[-1.87189453e+04  1.75645020e-02]
[-2.58538086e+04  2.34851318e-02]
[-3.21290039e+04  2.90511963e-02]
[-4.39702637e+04  3.91463745e-02]
[-5.51023926e+04  4.82046021e-02]
[-7.52927490e+04  6.50934509e-02]
[-9.34092041e+04  8.07546936e-02]
[-1.27186902e+05  1.09389474e-01]
[-1.58509387e+05  1.35336551e-01]
[-2.15778949e+05  1.83431639e-01]
[-2.67673102e+05  2.27727663e-01]
[-3.63863278e+05  3.09044769e-01]
[-4.52455325e+05  3.83086933e-01]
[-6.15089537e+05  5.19935662e-01]
[-7.63173866e+05  6.45548792e-01]
[-1.01440013e+06  8.56439686e-01]
[-5.26497490e+05  4.45893498e-01]
[-3.78413161e+05  3.20280368e-01]
[-6.66983690e+05  5.64231686e-01]
[-4.74603337e+05  4.01597474e-01]
[-6.18888602e+05  5.23573133e-01]
[-7.07480649e+05  5.97615298e-01]
[-5.71743280e+05  4.83823948e-01]
[-5.67944215e+05  4.80186477e-01]
[-5.24597958e+05  4.44074763e-01]
[-5.92466642e+05  5.00970437e-01]
[-5.47220852e+05  4.63039988e-01]
[-5.81155195e+05  4.91487825e-01]
[-5.84954259e+05  4.95125296e-01]
[-5.72196726e+05  4.83921182e-01]
[-5.62784811e+05  4.76257305e-01]
[-5.76562599e+05  4.87680195e-01]
[-5.77016045e+05  4.87777429e-01]
[-5.79652428e+05  4.89754169e-01]
[-5.81381918e+05  4.91536442e-01]
[-5.74493024e+05  4.85824997e-01]
[-5.79085620e+05  4.89632627e-01]
[-5.75641173e+05  4.86776904e-01]
[-5.76094620e+05  4.86874138e-01]
[-5.7586063e+05  4.8647111e-01]
[-5.74719747e+05  4.85873614e-01]
[-5.76441971e+05  4.87301475e-01]
[-5.75293822e+05  4.86349568e-01]
[-5.76154934e+05  4.87063498e-01]
[-5.75867896e+05  4.86825521e-01]
[-5.76268295e+05  4.87087807e-01]
[-5.75694221e+05  4.86611853e-01]
[-5.75837739e+05  4.86730841e-01]
[-5.76064463e+05  4.86779458e-01]
[-5.76162746e+05  4.86756427e-01]
[-5.75807582e+05  4.86636161e-01]
[-5.76022860e+05  4.86814644e-01]
[-5.75951101e+05  4.86755150e-01]
[-5.76079541e+05  4.86826798e-01]
[-5.75936022e+05  4.86707810e-01]
