Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[1.e+03 1.e-03]
[1.05e+03 1.00e-03]
[1.00e+03 1.05e-03]
[9.50e+02 1.05e-03]
[9.000e+02 1.075e-03]
[9.000e+02 1.125e-03]
[8.5000e+02 1.1875e-03]
[7.5000e+02 1.2125e-03]
[6.25000e+02 1.29375e-03]
[5.75000e+02 1.40625e-03]
[4.125000e+02 1.571875e-03]
[1.875000e+02 1.678125e-03]
[-1.4375000e+02  1.9234375e-03]
[-3.5625000e+02  2.2015625e-03]
[-8.46875000e+02  2.65546875e-03]
[-1.40312500e+03  3.00703125e-03]
[-2.31093750e+03  3.72460938e-03]
[-3.01406250e+03  4.45664063e-03]
[-4.44921875e+03  5.72324219e-03]
[-5.91328125e+03  6.79238281e-03]
[-8.44648438e+03  8.86083984e-03]
[-1.05847656e+04  1.08594727e-02]
[-1.47216797e+04  1.44269043e-02]
[-1.87189453e+04  1.75645020e-02]
[-2.58538086e+04  2.34851318e-02]
[-3.21290039e+04  2.90511963e-02]
[-4.39702637e+04  3.91463745e-02]
[-5.51023926e+04  4.82046021e-02]
[-7.52927490e+04  6.50934509e-02]
[-9.34092041e+04  8.07546936e-02]
[-1.27186902e+05  1.09389474e-01]
[-1.58509387e+05  1.35336551e-01]
[-2.15778949e+05  1.83431639e-01]
[-2.67673102e+05  2.27727663e-01]
[-3.63863278e+05  3.09044769e-01]
[-4.52455325e+05  3.83086933e-01]
[-6.15089537e+05  5.19935662e-01]
[-7.63173866e+05  6.45548792e-01]
[-1.03687132e+06  8.76607368e-01]
[-1.28809758e+06  1.08749826e+00]
[-1.70987937e+06  1.44416997e+00]
[-1.43618191e+06  1.21311139e+00]
[-8.88786996e+05  7.50994239e-01]
[-1.02563573e+06  8.66523527e-01]
[-7.74409466e+05  6.55632633e-01]
[-1.15967555e+06  9.79531855e-01]
[-1.17091115e+06  9.89615696e-01]
[-1.29371538e+06  1.09254018e+00]
[-1.10108234e+06  9.30590572e-01]
[-1.08984674e+06  9.20506731e-01]
[-1.11011284e+06  9.37783972e-01]
[-1.05151963e+06  8.88842689e-01]
[-1.13263657e+06  9.56859563e-01]
[-1.14166708e+06  9.64052964e-01]
[-1.16419081e+06  9.83128555e-01]
[-1.12363233e+06  9.49120118e-01]
[-1.11460183e+06  9.41926718e-01]
[-1.13490077e+06  9.58521402e-01]
[-1.12136814e+06  9.47458279e-01]
[-1.13151761e+06  9.55755621e-01]
[-1.14052185e+06  9.63495067e-01]
[-1.12785471e+06  9.52713855e-01]
[-1.12673575e+06  9.51609913e-01]
[-1.12307285e+06  9.48568147e-01]
[-1.12940642e+06  9.53958753e-01]
[-1.13052538e+06  9.55062695e-01]
[-1.12957797e+06  9.54199499e-01]
[-1.13112968e+06  9.55444397e-01]
[-1.12867346e+06  9.53396491e-01]
[-1.12884501e+06  9.53637237e-01]
[-1.12794049e+06  9.52834228e-01]
[-1.12916860e+06  9.53858182e-01]
[-1.12875923e+06  9.53516864e-01]
[-1.12912572e+06  9.53797995e-01]
[-1.12830697e+06  9.53115360e-01]
[-1.12892103e+06  9.53627336e-01]
[-1.12871634e+06  9.53456677e-01]
[-1.12889959e+06  9.53597243e-01]
