Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[1.e+02 1.e-03]
[1.05e+02 1.00e-03]
[1.00e+02 1.05e-03]
[9.50e+01 1.05e-03]
[9.000e+01 1.075e-03]
[9.000e+01 1.125e-03]
[8.5000e+01 1.1875e-03]
[7.5000e+01 1.2125e-03]
[6.25000e+01 1.29375e-03]
[5.75000e+01 1.40625e-03]
[4.125000e+01 1.571875e-03]
[1.875000e+01 1.678125e-03]
[-1.4375000e+01  1.9234375e-03]
[-3.5625000e+01  2.2015625e-03]
[-8.46875000e+01  2.65546875e-03]
[-1.40312500e+02  3.00703125e-03]
[-2.31093750e+02  3.72460938e-03]
[-3.01406250e+02  4.45664063e-03]
[-4.44921875e+02  5.72324219e-03]
[-5.91328125e+02  6.79238281e-03]
[-8.44648438e+02  8.86083984e-03]
[-1.05847656e+03  1.08594727e-02]
[-1.47216797e+03  1.44269043e-02]
[-1.87189453e+03  1.75645020e-02]
[-2.58538086e+03  2.34851318e-02]
[-3.21290039e+03  2.90511963e-02]
[-4.39702637e+03  3.91463745e-02]
[-5.51023926e+03  4.82046021e-02]
[-7.52927490e+03  6.50934509e-02]
[-9.34092041e+03  8.07546936e-02]
[-1.27186902e+04  1.09389474e-01]
[-1.58509387e+04  1.35336551e-01]
[-2.15778949e+04  1.83431639e-01]
[-2.67673102e+04  2.27727663e-01]
[-3.63863278e+04  3.09044769e-01]
[-4.52455325e+04  3.83086933e-01]
[-6.15089537e+04  5.19935662e-01]
[-7.63173866e+04  6.45548792e-01]
[-1.03687132e+05  8.76607368e-01]
[-1.01440013e+05  8.56439686e-01]
[-1.16248445e+05  9.82052815e-01]
[-1.02563573e+05  8.66523527e-01]
[-7.51938266e+04  6.35464951e-01]
[-5.00712008e+04  4.24574057e-01]
[-8.85978096e+04  7.48473279e-01]
[-8.97213696e+04  7.58557120e-01]
[-1.02001793e+05  8.61481606e-01]
[-8.27384881e+04  6.99531996e-01]
[-8.16149281e+04  6.89448154e-01]
[-8.76947592e+04  7.41279878e-01]
[-9.35540807e+04  7.90221161e-01]
[-8.54423862e+04  7.22204287e-01]
[-8.45393359e+04  7.15010887e-01]
[-8.22869629e+04  6.95935295e-01]
[-8.63428101e+04  7.29943733e-01]
[-8.72458605e+04  7.37137133e-01]
[-8.52159670e+04  7.20542448e-01]
[-8.43155431e+04  7.12803003e-01]
[-8.58359934e+04  7.25658550e-01]
[-8.60624126e+04  7.27320389e-01]
[-8.58508012e+04  7.25625904e-01]
[-8.62444083e+04  7.29080167e-01]
[-8.56428918e+04  7.23923257e-01]
[-8.56576996e+04  7.23890611e-01]
[-8.54497902e+04  7.22187964e-01]
[-8.57505484e+04  7.24766419e-01]
[-8.55500429e+04  7.23047449e-01]
[-8.57004221e+04  7.24336676e-01]
[-8.56001693e+04  7.23477191e-01]
[-8.56753589e+04  7.24121805e-01]
[-8.56605510e+04  7.24154451e-01]
[-8.56598382e+04  7.24088491e-01]
[-8.56273711e+04  7.23889943e-01]
[-8.56393680e+04  7.23947909e-01]
[-8.56513650e+04  7.24005874e-01]
[-8.56591253e+04  7.24022531e-01]
[-8.56506521e+04  7.23939914e-01]
[-8.56502957e+04  7.23906934e-01]
[-8.56344186e+04  7.23840640e-01]
[-8.56529486e+04  7.23977058e-01]
[-8.56607090e+04  7.23993715e-01]
[-8.56696176e+04  7.24028944e-01]
[-8.56630055e+04  7.24030859e-01]
[-8.56537405e+04  7.23962650e-01]
[-8.56568288e+04  7.23985387e-01]
[-8.56556805e+04  7.23966814e-01]
[-8.56618572e+04  7.24012287e-01]
[-8.56572247e+04  7.23978183e-01]
[-8.56587689e+04  7.23989551e-01]
[-8.56581948e+04  7.23980265e-01]
[-8.56612831e+04  7.24003001e-01]
[-8.56589668e+04  7.23985949e-01]
[-8.56597389e+04  7.23991633e-01]
[-8.56594519e+04  7.23986990e-01]
[-8.56609960e+04  7.23998358e-01]
[-8.56606100e+04  7.23995516e-01]
[-8.56602239e+04  7.23992674e-01]
[-8.56600804e+04  7.23990353e-01]
[-8.56608525e+04  7.23996037e-01]
[-8.56613375e+04  7.23997078e-01]
[-8.56605023e+04  7.23993775e-01]
[-8.56607807e+04  7.23994876e-01]
[-8.56604665e+04  7.23993195e-01]
[-8.56610232e+04  7.23995396e-01]
[-8.56608841e+04  7.23994846e-01]
[-8.56607449e+04  7.23994295e-01]
[-8.56605877e+04  7.23993455e-01]
[-8.56608661e+04  7.23994556e-01]
[-8.56608302e+04  7.23993975e-01]
[-8.56608089e+04  7.23994055e-01]
[-8.56607875e+04  7.23994135e-01]
[-8.56607269e+04  7.23994005e-01]
[-8.56607696e+04  7.23993845e-01]
[-8.56607589e+04  7.23993885e-01]
[-8.56606804e+04  7.23993465e-01]
[-8.56607607e+04  7.23993968e-01]
[-8.56607072e+04  7.23993633e-01]
[-8.56606572e+04  7.23993462e-01]
[-8.56607335e+04  7.23993780e-01]
[-8.56607081e+04  7.23993674e-01]
[-8.56607339e+04  7.23993800e-01]
[-8.56607349e+04  7.23993841e-01]
[-8.56607099e+04  7.23993756e-01]
[-8.56607159e+04  7.23993767e-01]
[-8.56607219e+04  7.23993778e-01]
[-8.56607215e+04  7.23993758e-01]
[-8.56607085e+04  7.23993694e-01]
[-8.56607119e+04  7.23993715e-01]
[-8.56607186e+04  7.23993757e-01]
[-8.56607061e+04  7.23993715e-01]
[-8.56607099e+04  7.23993725e-01]
[-8.56607138e+04  7.23993736e-01]
[-8.56607152e+04  7.23993736e-01]
[-8.56607075e+04  7.23993715e-01]
[-8.56607133e+04  7.23993731e-01]
[-8.56607114e+04  7.23993726e-01]
[-8.56607121e+04  7.23993726e-01]
[-8.56607082e+04  7.23993715e-01]
[-8.56607092e+04  7.23993718e-01]
[-8.56607102e+04  7.23993720e-01]
[-8.56607105e+04  7.23993720e-01]
[-8.56607093e+04  7.23993715e-01]
[-8.56607095e+04  7.23993716e-01]
[-8.56607098e+04  7.23993718e-01]
[-8.56607096e+04  7.23993718e-01]

------------------------------------------------------------
Sender: LSF System <lsfadmin@n-62-21-23>
Subject: Job 1755998: <batch_job_this_is_on_purpose_to_utilize_more_kernel> in cluster <dcc> Done

Job <batch_job_this_is_on_purpose_to_utilize_more_kernel> was submitted from host <gbarlogin2> by user <s174007> in cluster <dcc> at Tue Jan 15 17:21:47 2019
Job was executed on host(s) <n-62-21-23>, in queue <hpc>, as user <s174007> in cluster <dcc> at Tue Jan 15 17:21:48 2019
</zhome/b0/b/127184> was used as the home directory.
</zhome/b0/b/127184/Documents/Projects/machine-learning-on-materials> was used as the working directory.
Started at Tue Jan 15 17:21:48 2019
Terminated at Tue Jan 15 17:55:54 2019
Results reported at Tue Jan 15 17:55:54 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
##Kør på cpu
#BSUB -q hpc
##Navn på job
#BSUB -J batch_job_this_is_on_purpose_to_utilize_more_kernel
##Output fil
#BSUB -o output/batch/batchjobs-%J.out
##Antal kerner
#BSUB -n 1
##Om kernerne må være på forskellige computere
#BSUB -R "span[hosts=1]"
##Ram pr kerne
#BSUB -R "rusage[mem=10GB]"
##Hvor lang tid må den køre hh:mm
#BSUB -W 45:00
##Email når jobbet starter
##og stopper
module purge
module load python3
python3 KRR/batch_KRR_learn.py linear 0.001 GP newest 100 60
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   2044.73 sec.
    Max Memory :                                 1832 MB
    Average Memory :                             1748.92 MB
    Total Requested Memory :                     10240.00 MB
    Delta Memory :                               8408.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   2046 sec.
    Turnaround time :                            2047 sec.

The output (if any) is above this job summary.

