Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[1.e+03 1.e-03]
[1.05e+03 1.00e-03]
[1.00e+03 1.05e-03]
[9.50e+02 1.05e-03]
[9.000e+02 1.075e-03]
[9.000e+02 1.125e-03]
[8.5000e+02 1.1875e-03]
[7.5000e+02 1.2125e-03]
[6.25000e+02 1.29375e-03]
[5.75000e+02 1.40625e-03]
[4.125000e+02 1.571875e-03]
[1.875000e+02 1.678125e-03]
[-1.4375000e+02  1.9234375e-03]
[-3.5625000e+02  2.2015625e-03]
[-8.46875000e+02  2.65546875e-03]
[-1.40312500e+03  3.00703125e-03]
[-2.31093750e+03  3.72460938e-03]
[-3.01406250e+03  4.45664063e-03]
[-4.44921875e+03  5.72324219e-03]
[-5.91328125e+03  6.79238281e-03]
[-8.44648438e+03  8.86083984e-03]
[-1.05847656e+04  1.08594727e-02]
[-1.47216797e+04  1.44269043e-02]
[-1.87189453e+04  1.75645020e-02]
[-2.58538086e+04  2.34851318e-02]
[-3.21290039e+04  2.90511963e-02]
[-4.39702637e+04  3.91463745e-02]
[-5.51023926e+04  4.82046021e-02]
[-7.52927490e+04  6.50934509e-02]
[-9.34092041e+04  8.07546936e-02]
[-1.27186902e+05  1.09389474e-01]
[-1.58509387e+05  1.35336551e-01]
[-2.15778949e+05  1.83431639e-01]
[-2.67673102e+05  2.27727663e-01]
[-3.63863278e+05  3.09044769e-01]
[-4.52455325e+05  3.83086933e-01]
[-6.15089537e+05  5.19935662e-01]
[-7.63173866e+05  6.45548792e-01]
[-1.03687132e+06  8.76607368e-01]
[-1.01440013e+06  8.56439686e-01]
[-1.16248445e+06  9.82052815e-01]
[-1.02563573e+06  8.66523527e-01]
[-7.51938266e+05  6.35464951e-01]
[-5.00712008e+05  4.24574057e-01]
[-8.85978096e+05  7.48473279e-01]
[-8.97213696e+05  7.58557120e-01]
[-1.02001793e+06  8.61481606e-01]
[-8.27384881e+05  6.99531996e-01]
[-8.16149281e+05  6.89448154e-01]
[-8.76947592e+05  7.41279878e-01]
[-9.35540807e+05  7.90221161e-01]
[-8.54423862e+05  7.22204287e-01]
[-8.45393359e+05  7.15010887e-01]
[-8.22869629e+05  6.95935295e-01]
[-8.63428101e+05  7.29943733e-01]
[-8.72458605e+05  7.37137133e-01]
[-8.52159670e+05  7.20542448e-01]
[-8.43155431e+05  7.12803003e-01]
[-8.58359934e+05  7.25658550e-01]
[-8.60624126e+05  7.27320389e-01]
[-8.58508012e+05  7.25625904e-01]
[-8.62444083e+05  7.29080167e-01]
[-8.56428918e+05  7.23923257e-01]
[-8.56576996e+05  7.23890611e-01]
[-8.54497902e+05  7.22187964e-01]
[-8.57505484e+05  7.24766419e-01]
[-8.55500429e+05  7.23047449e-01]
[-8.57004221e+05  7.24336676e-01]
[-8.56001693e+05  7.23477191e-01]
[-8.56753589e+05  7.24121805e-01]
[-8.56252325e+05  7.23692062e-01]
[-8.56628273e+05  7.24014369e-01]
[-8.56480195e+05  7.24047016e-01]
[-8.56431794e+05  7.24125218e-01]
[-8.56280839e+05  7.23955903e-01]
[-8.56541414e+05  7.23999753e-01]
[-8.56454556e+05  7.23985136e-01]
[-8.56554234e+05  7.24030693e-01]
